###############################################################################
#
# IAR ANSI C/C++ Compiler V9.10.2.313/W64 for ARM         28/Jul/2021  15:57:39
# Copyright 1999-2021 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\src\binary_config.c
#    Command line                 =
#        -f
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\Release_Rev6\List\Source\binary_config.lst.rsp
#        (C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\src\binary_config.c
#        -D USE_STDPERIPH_DRIVER -D STM32F10X_HD -D USART_ENABLE_USART3 -D
#        CONFIG_BREAKOUT_REV=6 -D USE_FRONT_IR_SENSORS -D FEATURE_SET_V -lCN
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\Release_Rev6\List\Source
#        --diag_suppress Pa050 -o
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\Release_Rev6\Obj\Source
#        --debug --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files\IAR Systems\Embedded Workbench
#        9.0\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\src\
#        -I
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\..\..\common\inc\
#        -I
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\..\infra_pub\
#        -I
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\..\infra_pub\arch\st_fwlib\CMSIS\CM3\CoreSupport\
#        -I
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\..\infra_pub\arch\st_fwlib\CMSIS\CM3\DeviceSupport\ST\STM32F10x\
#        -I
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\..\infra_pub\arch\st_fwlib\STM32F10x_StdPeriph_Driver\inc\
#        -I
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\..\infra_pub\arch\infra_stm32\
#        -I
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\..\infra_pub\arch\infra_stm32\32f10x\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\Release_Rev6\Obj\Source\binary_config.o.d
#    Locale                       =  C
#    List file                    =
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\Release_Rev6\List\Source\binary_config.lst
#    Object file                  =
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\Release_Rev6\Obj\Source\binary_config.o
#    Runtime model:                  
#      __SystemLibrary            =  DLib
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#
###############################################################################

C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\src\binary_config.c
      1          /*
    106          0x49,0x3f,0x50,0x03,0x19,0x10,0x01,0x0b,0x31,0x0c,0x0d,0x50,0x04,0x0e,0x20,0x8f,
    107          0xc2,0xf5,0x3d,0x0f,0x20,0x8f,0xc2,0xf5,0xbd,0x10,0x20,0xcd,0xcc,0x4c,0x3d,0x11,
    108          0x20,0xdf,0xed,0xaf,0x40,0x50,0x03,0x19,0x10,0x02,0x0b,0x31,0x14,0x0d,0x50,0x04,
    109          0x0e,0x20,0x58,0x39,0x34,0x3d,0x0f,0x20,0x0b,0x24,0x28,0x3e,0x10,0x20,0x0a,0xd7,
    110          0xa3,0xbc,0x11,0x20,0x8c,0x2c,0x9f,0x40,0x50,0x03,0x19,0x10,0x03,0x0b,0x31,0x14,
    111          0x0d,0x50,0x04,0x0e,0x20,0x2b,0x87,0x16,0x3e,0x0f,0x20,0x7b,0x14,0xae,0x3d,0x10,
    112          0x20,0x0a,0xd7,0xa3,0xbc,0x11,0x20,0x89,0x4e,0xb8,0x40,0x50,0x03,0x19,0x10,0x04,
    113          0x0b,0x31,0x14,0x0d,0x50,0x04,0x0e,0x20,0x2b,0x87,0x16,0x3e,0x0f,0x20,0x7b,0x14,
    114          0xae,0xbd,0x10,0x20,0x0a,0xd7,0xa3,0xbc,0x11,0x20,0x96,0x0a,0x06,0x3f,0x50,0x03,
    115          0x19,0x10,0x05,0x0b,0x31,0x14,0x0d,0x50,0x04,0x0e,0x20,0x58,0x39,0x34,0x3d,0x0f,
    116          0x20,0x0b,0x24,0x28,0xbe,0x10,0x20,0x0a,0xd7,0xa3,0xbc,0x11,0x20,0x37,0x8d,0xa7,
    117          0x3f,0x18,0x50,0x01,0x0d,0x50,0x02,0x0e,0x20,0x6c,0x09,0xf9,0xbc,0x11,0x20,0xdb,
    118          0x0f,0x49,0x40,0x16,0x50,0x01,0x17,0x60,0x1a,0x50,0x02,0x1e,0x20,0x0a,0xd7,0x23,
    119          0x3c,0x1b,0x31,0x1c
    120          };

   \                                 In section .rodata, align 4
    121          const size_t slamware_config_size = 308;
   \                     slamware_config_size:
   \        0x0   0x0000'0134        DC32 308


   Section sizes:

   Bytes  Function/Label
   -----  --------------
     308  slamware_config
       4  slamware_config_size

 
 312 bytes in section .rodata
 
 312 bytes of CONST memory

Errors: none
Warnings: none
